area, bbox_area, convex_area, eccentricity, equivalent_diameter, euler_number, extent, filled_area, label, major_axis_length, minor_axis_length, orientation, perimeter, solidity, bbox0, bbox1, bbox2, bbox3, centroid0, centroid1, moments_hu0, moments_hu1, moments_hu2, moments_hu3, moments_hu4, moments_hu5, moments_hu6
133, 42400, 167, 0.8102719100002961, 13.013103375051497, 1, 0.568376068376, 133, 33, 18.17983486327646, 10.654367127126088, -0.28285883376187665, 54.4203102168, 0.796407185629, 129, 157, 142, 175, 135.210526316, 166.127819549, 0.208656924124, 0.010397756004, 0.000607820018415, 8.20358331526e-05, 1.50262419471e-08, 6.22792763423e-06, -1.04777908553e-08
6, 42400, 7, 0.8997354108424374, 2.763953195770684, 1, 0.5, 6, 34, 4.320493798938573, 1.8856180831641267, -1.0303768265243125, 6.62132034356, 0.857142857143, 143, 146, 147, 149, 144.5, 147.166666667, 0.231481481481, 0.0247770919067, 0.00305466646345, 0.000158766448204, 7.7959544881e-08, 1.787592602e-05, 7.84031842983e-08
1, 42400, 1, 0, 1.1283791670955126, 1, 1.0, 1, 35, 0.0, 0.0, 0.7853981633974483, 0.0, 1.0, 150, 153, 151, 154, 150.0, 153.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1, 42400, 1, 0, 1.1283791670955126, 1, 1.0, 1, 36, 0.0, 0.0, 0.7853981633974483, 0.0, 1.0, 151, 151, 152, 152, 151.0, 151.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
39, 42400, 44, 0.8407588219396417, 7.046725639945928, 1, 0.65, 39, 37, 9.96791107042745, 5.396725031743778, -0.2514544142933951, 22.6923881554, 0.886363636364, 157, 159, 163, 169, 159.435897436, 164.102564103, 0.205903673359, 0.012668732658, 0.00197315422841, 0.000401794854635, 3.57506603359e-07, 4.32369163792e-05, 1.3359281988e-08
9, 42400, 9, 0.9294403032006735, 3.385137501286538, 1, 0.9, 9, 38, 5.274258481434536, 1.946056459258261, 1.4882219880875833, 9.20710678119, 1.0, 159, 116, 164, 118, 161.222222222, 116.555555556, 0.219478737997, 0.0278488110628, 0.000570439628969, 0.000124412624961, 2.88476666167e-08, 1.3157264096e-05, -1.63193041187e-08
67, 42400, 75, 0.9349371173776284, 9.23618154310838, 1, 0.531746031746, 67, 39, 15.633716602881155, 5.547052973731598, -1.1473352475170104, 34.7634559673, 0.893333333333, 162, 138, 176, 147, 168.313432836, 141.611940299, 0.256700458501, 0.039718146819, 3.48534641503e-05, 2.18829121206e-06, -1.69661740725e-11, -4.35313094376e-07, -8.79628392836e-12
97, 42400, 118, 0.9389221676566148, 11.11324596323283, 1, 0.431111111111, 97, 40, 20.078621077580475, 6.909647299894053, -0.7832115744660164, 47.7989898732, 0.822033898305, 164, 150, 179, 165, 171.24742268, 157.278350515, 0.290524645738, 0.0524409405568, 0.00229824283808, 0.000892492622547, 1.25375190483e-06, 0.000197651669392, 2.4889209209e-07
23, 42400, 29, 0.9416549050118137, 5.4115163798060095, 1, 0.479166666667, 23, 41, 10.205982703123059, 3.435128801106024, -1.0754940041800807, 19.8284271247, 0.793103448276, 170, 126, 178, 132, 173.52173913, 128.956521739, 0.315114654393, 0.0629927787308, 0.00400196172386, 0.00085342833336, 8.32381492862e-07, 1.31929545411e-05, 1.33966567735e-06
1, 42400, 1, 0, 1.1283791670955126, 1, 1.0, 1, 42, 0.0, 0.0, 0.7853981633974483, 0.0, 1.0, 178, 170, 179, 171, 178.0, 170.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
3, 42400, 3, 0.816496580927726, 1.9544100476116797, 1, 0.75, 3, 43, 2.3094010767585034, 1.3333333333333335, -0.7853981633974483, 3.41421356237, 1.0, 182, 147, 184, 149, 182.333333333, 147.666666667, 0.148148148148, 0.00548696844993, 0.00254026317126, 0.000101610526851, -5.16234958343e-08, -7.52670569264e-06, -1.29040175558e-22
31, 42400, 37, 0.4659765131519453, 6.282549314314218, 1, 0.632653061224, 31, 44, 6.988593886839933, 6.183487529205939, -0.9010333927153913, 20.6568542495, 0.837837837838, 187, 146, 194, 153, 189.903225806, 149.0, 0.175556376087, 0.000457142892684, 0.000505490543503, 3.59755458766e-06, 1.42892964169e-10, -6.67083380673e-08, 5.58367207523e-11
9, 42400, 9, 0.7862839356181041, 3.385137501286538, 1, 0.75, 9, 45, 4.277662731533559, 2.6430195180007274, 1.4652496601835234, 7.62132034356, 1.0, 192, 136, 196, 139, 193.444444444, 136.666666667, 0.175582990398, 0.00617189866796, 0.000739764695305, 1.42274354519e-05, 1.06236761683e-09, 1.11637048989e-06, 1.00091731928e-09
1, 42400, 1, 0, 1.1283791670955126, 1, 1.0, 1, 46, 0.0, 0.0, 0.7853981633974483, 0.0, 1.0, 199, 137, 200, 138, 199.0, 137.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
